round_epochs,val_loss,val_iou,val_iou_thresholded,loss,iou,iou_thresholded,activation,batch_size,dropout,epochs,filters,first_neuron,losses,num_layers,optimizer,output_activation,shapes
5,0.1137893602527954,0.9388304352760315,0.9499412178993225,0.06620159312277227,0.9445548,0.9648997,relu,2,0.2,5,16,32,logcosh,2,Adam,sigmoid,brick
5,0.13867402170543316,0.9366419315338135,0.945867121219635,0.06498810482790342,0.94487274,0.96279454,relu,2,0.2,5,16,32,logcosh,2,AdaDelta,sigmoid,brick
5,0.10642388806574875,0.9433145523071289,0.9538923501968384,0.07655116438640604,0.935908,0.95840794,relu,2,0.2,5,16,32,logcosh,3,Adam,sigmoid,brick
5,0.07818728008617958,0.9476699829101562,0.9663451313972473,0.051585958699069456,0.9556392,0.9708402,relu,2,0.2,5,16,32,logcosh,3,AdaDelta,sigmoid,brick
5,0.12921720058829697,0.9367843866348267,0.9445997476577759,0.07718049992166093,0.9360226,0.95931995,relu,2,0.2,5,16,32,logcosh,4,Adam,sigmoid,brick
5,0.09639562567075094,0.9510371685028076,0.9612969160079956,0.052910978634899485,0.9549423,0.9704656,relu,2,0.2,5,16,32,logcosh,4,AdaDelta,sigmoid,brick
5,0.17918303811715708,0.9217209815979004,0.9345099329948425,0.06703741442477286,0.94252545,0.9631685,relu,2,0.2,5,16,32,logcosh,5,Adam,sigmoid,brick
5,0.1138065514948081,0.9479209780693054,0.9578234553337097,0.05390343628823757,0.95415205,0.9699944,relu,2,0.2,5,16,32,logcosh,5,AdaDelta,sigmoid,brick
5,0.11098941516269137,0.9395291209220886,0.9487012028694153,0.06766004797918145,0.944003,0.96265656,relu,2,0.2,5,32,32,logcosh,2,Adam,sigmoid,brick
5,0.07772619472471652,0.9538074731826782,0.9655248522758484,0.04951835229744119,0.9579737,0.9714763,relu,2,0.2,5,32,32,logcosh,2,AdaDelta,sigmoid,brick
5,0.14617069726464926,0.9169289469718933,0.9288530349731445,0.06111295703378031,0.94873995,0.96577495,relu,2,0.2,5,32,32,logcosh,3,Adam,sigmoid,brick
5,0.09847590814310092,0.9465804696083069,0.9571462273597717,0.053809094525553845,0.9544055,0.9696203,relu,2,0.2,5,32,32,logcosh,3,AdaDelta,sigmoid,brick
5,0.10526452214905509,0.9421764612197876,0.9538634419441223,0.060333546627141146,0.94800234,0.96557164,relu,2,0.2,5,32,32,logcosh,4,Adam,sigmoid,brick
5,0.11480305680522213,0.9398659467697144,0.951812744140625,0.05416523563025581,0.95364887,0.9687347,relu,2,0.2,5,32,32,logcosh,4,AdaDelta,sigmoid,brick
5,0.12860321644693612,0.9418084025382996,0.9485227465629578,0.06555582976208582,0.9443646,0.96383065,relu,2,0.2,5,32,32,logcosh,5,Adam,sigmoid,brick
5,0.1060472121876147,0.9411260485649109,0.953097403049469,0.049280947891607384,0.95821786,0.972226,relu,2,0.2,5,32,32,logcosh,5,AdaDelta,sigmoid,brick
5,0.12166933105499655,0.9344549179077148,0.9415608048439026,0.06659745093322521,0.9438439,0.96194786,relu,2,0.2,5,64,32,logcosh,2,Adam,sigmoid,brick
5,0.10804234625840628,0.9442771673202515,0.9563723802566528,0.05208904854805225,0.95654714,0.97060907,relu,2,0.2,5,64,32,logcosh,2,AdaDelta,sigmoid,brick
5,0.12107499402568296,0.9381059408187866,0.9475048780441284,0.0678109194230531,0.9435357,0.9623737,relu,2,0.2,5,64,32,logcosh,3,Adam,sigmoid,brick
5,0.10810334594851291,0.9390624165534973,0.9563811421394348,0.05132187078951226,0.9561712,0.9701674,relu,2,0.2,5,64,32,logcosh,3,AdaDelta,sigmoid,brick
5,0.13033939053614935,0.9389934539794922,0.949882447719574,0.07131078666955565,0.9423704,0.96051395,relu,2,0.2,5,64,32,logcosh,4,Adam,sigmoid,brick
5,0.14650425147265195,0.9397171139717102,0.9507808089256287,0.05076874534796408,0.95736957,0.97106314,relu,2,0.2,5,64,32,logcosh,4,AdaDelta,sigmoid,brick
5,0.12097543157913067,0.941446840763092,0.9505904316902161,0.06908674752828332,0.9433797,0.9631561,relu,2,0.2,5,64,32,logcosh,5,Adam,sigmoid,brick
5,0.07799533415861704,0.9525459408760071,0.963821530342102,0.05044746655372633,0.9575607,0.9708191,relu,2,0.2,5,64,32,logcosh,5,AdaDelta,sigmoid,brick
20,0.10962903324376654,0.9322216510772705,0.9493460059165955,0.04734311611147298,0.9604633,0.97389555,relu,2,0.2,20,16,32,logcosh,2,Adam,sigmoid,brick
20,0.11943812815265523,0.9337807893753052,0.9488390684127808,0.04039816521048925,0.9663267,0.9768976,relu,2,0.2,20,16,32,logcosh,2,AdaDelta,sigmoid,brick
20,0.17626792953384143,0.9102848768234253,0.9188821911811829,0.04690617400803418,0.9596541,0.9728852,relu,2,0.2,20,16,32,logcosh,3,Adam,sigmoid,brick
20,0.09308708428094785,0.9428684115409851,0.9606385231018066,0.04047310789706502,0.9672312,0.9774331,relu,2,0.2,20,16,32,logcosh,3,AdaDelta,sigmoid,brick
20,0.18785597202540547,0.9202760457992554,0.9335654973983765,0.04489554015590864,0.9615421,0.9741414,relu,2,0.2,20,16,32,logcosh,4,Adam,sigmoid,brick
20,0.11504739824406526,0.9360578656196594,0.9491819143295288,0.03899785074951728,0.96867746,0.97837,relu,2,0.2,20,16,32,logcosh,4,AdaDelta,sigmoid,brick
20,0.162403991556278,0.9126359224319458,0.9382485151290894,0.06054050133627246,0.9520655,0.9667228,relu,2,0.2,20,16,32,logcosh,5,Adam,sigmoid,brick
20,0.06832068632874223,0.9603239893913269,0.9691277146339417,0.03315341690575944,0.9708631,0.9797789,relu,2,0.2,20,16,32,logcosh,5,AdaDelta,sigmoid,brick
20,0.19205990902803563,0.8883000016212463,0.9293244481086731,0.04975547145797452,0.9587288,0.97144604,relu,2,0.2,20,32,32,logcosh,2,Adam,sigmoid,brick
20,0.1295927361274759,0.9422731995582581,0.9514845013618469,0.035798930597087344,0.96947247,0.9790103,relu,2,0.2,20,32,32,logcosh,2,AdaDelta,sigmoid,brick
20,0.14089990001585748,0.9345598220825195,0.9494063854217529,0.04584945399841273,0.9602867,0.9732353,relu,2,0.2,20,32,32,logcosh,3,Adam,sigmoid,brick
20,0.1427544726403775,0.9193093180656433,0.9284497499465942,0.0332041699024708,0.97122824,0.9798181,relu,2,0.2,20,32,32,logcosh,3,AdaDelta,sigmoid,brick
20,0.11517697028401826,0.9321113228797913,0.9451839923858643,0.05064978620218075,0.958204,0.971129,relu,2,0.2,20,32,32,logcosh,4,Adam,sigmoid,brick
20,0.21809581669944303,0.9009465575218201,0.9087588787078857,0.03481805160795657,0.9705549,0.979334,relu,2,0.2,20,32,32,logcosh,4,AdaDelta,sigmoid,brick
20,0.19600015146036942,0.8966934680938721,0.9133703112602234,0.04598979015548866,0.96193403,0.97414154,relu,2,0.2,20,32,32,logcosh,5,Adam,sigmoid,brick
20,0.10949501512158248,0.9428479671478271,0.9511393308639526,0.0333781823610653,0.97192895,0.98054945,relu,2,0.2,20,32,32,logcosh,5,AdaDelta,sigmoid,brick
20,0.1250149668228847,0.9270308613777161,0.9507564902305603,0.047922273736524086,0.9600912,0.9735745,relu,2,0.2,20,64,32,logcosh,2,Adam,sigmoid,brick
20,0.09923642124566767,0.937640368938446,0.9463223218917847,0.03745644463489753,0.9694521,0.97878844,relu,2,0.2,20,64,32,logcosh,2,AdaDelta,sigmoid,brick
20,0.18125727409841838,0.9046311974525452,0.9185367822647095,0.048924908287740286,0.9592206,0.9721957,relu,2,0.2,20,64,32,logcosh,3,Adam,sigmoid,brick
20,0.09987054595516788,0.9441807866096497,0.9518564939498901,0.03241283648657733,0.9723437,0.9805834,relu,2,0.2,20,64,32,logcosh,3,AdaDelta,sigmoid,brick
20,0.0874376222629238,0.9470540285110474,0.9579838514328003,0.0431310553310975,0.9628657,0.97510415,relu,2,0.2,20,64,32,logcosh,4,Adam,sigmoid,brick
20,0.1089452115887845,0.9340505599975586,0.9410962462425232,0.03232947352604381,0.9719737,0.98067683,relu,2,0.2,20,64,32,logcosh,4,AdaDelta,sigmoid,brick
20,0.13559089828006649,0.9165821671485901,0.9368568062782288,0.0493459513644867,0.95777076,0.9717135,relu,2,0.2,20,64,32,logcosh,5,Adam,sigmoid,brick
20,0.07568567389001449,0.948875367641449,0.9586026668548584,0.03220250257046594,0.97210664,0.9802402,relu,2,0.2,20,64,32,logcosh,5,AdaDelta,sigmoid,brick
50,0.19152300842106343,0.8944543600082397,0.9048004746437073,0.03839595716991514,0.9664034,0.9780495,relu,2,0.2,50,16,32,logcosh,2,Adam,sigmoid,brick
50,0.22537954231655155,0.8915596604347229,0.902607798576355,0.03344259657771201,0.9709991,0.9803026,relu,2,0.2,50,16,32,logcosh,2,AdaDelta,sigmoid,brick
50,0.09658399809289861,0.9408671259880066,0.9534154534339905,0.03251362373883612,0.9713234,0.9806773,relu,2,0.2,50,16,32,logcosh,3,Adam,sigmoid,brick
50,0.13544622115376923,0.9336360096931458,0.9456779360771179,0.0289229435967622,0.9745818,0.9825291,relu,2,0.2,50,16,32,logcosh,3,AdaDelta,sigmoid,brick
50,0.1304504970640496,0.9459366202354431,0.9540508985519409,0.030520171310533497,0.9727628,0.9814543,relu,2,0.2,50,16,32,logcosh,4,Adam,sigmoid,brick
50,0.12708019393806655,0.9519325494766235,0.9601575136184692,0.02681369937375922,0.9759607,0.9835349,relu,2,0.2,50,16,32,logcosh,4,AdaDelta,sigmoid,brick
50,0.08193224462232104,0.9435847401618958,0.9645628929138184,0.03503028974410839,0.96919477,0.979273,relu,2,0.2,50,16,32,logcosh,5,Adam,sigmoid,brick
50,0.06746359131540414,0.9656639099121094,0.9725220799446106,0.02594149943044341,0.97630376,0.98353696,relu,2,0.2,50,16,32,logcosh,5,AdaDelta,sigmoid,brick
50,0.1460265248220552,0.9314616322517395,0.9394242167472839,0.030901644445529328,0.97284603,0.9816769,relu,2,0.2,50,32,32,logcosh,2,Adam,sigmoid,brick
50,0.14231045755937144,0.9290432333946228,0.9351180195808411,0.028497726546929163,0.9752238,0.9831021,relu,2,0.2,50,32,32,logcosh,2,AdaDelta,sigmoid,brick
50,0.12270550436029831,0.9249744415283203,0.9339206218719482,0.031101284664130174,0.972458,0.9813184,relu,2,0.2,50,32,32,logcosh,3,Adam,sigmoid,brick
50,0.15572176823323525,0.9456143975257874,0.9532832503318787,0.026427480359583953,0.9766621,0.98388577,relu,2,0.2,50,32,32,logcosh,3,AdaDelta,sigmoid,brick
50,0.20688927328145063,0.9165319204330444,0.9259811043739319,0.03442401404304516,0.9692519,0.9795046,relu,2,0.2,50,32,32,logcosh,4,Adam,sigmoid,brick
50,0.15332815632638003,0.9280036091804504,0.9347847104072571,0.02477118931118464,0.9775972,0.9844685,relu,2,0.2,50,32,32,logcosh,4,AdaDelta,sigmoid,brick
50,0.11575480862348168,0.9452787637710571,0.9534702897071838,0.03422654100911417,0.969778,0.97948474,relu,2,0.2,50,32,32,logcosh,5,Adam,sigmoid,brick
50,0.06297046901244256,0.9684616923332214,0.9744969010353088,0.02308324586736284,0.9790061,0.985363,relu,2,0.2,50,32,32,logcosh,5,AdaDelta,sigmoid,brick
50,0.11864001339094507,0.9453965425491333,0.9570590257644653,0.03301378353595118,0.9711288,0.9805323,relu,2,0.2,50,64,32,logcosh,2,Adam,sigmoid,brick
50,0.11438705130928645,0.9439101815223694,0.9511321187019348,0.026825668499027698,0.9765543,0.9840049,relu,2,0.2,50,64,32,logcosh,2,AdaDelta,sigmoid,brick
50,0.10649692453788938,0.9415246844291687,0.9506695866584778,0.031109751708544967,0.97267807,0.98158693,relu,2,0.2,50,64,32,logcosh,3,Adam,sigmoid,brick
